Label (Grouping),Texas Population,Texas!!Percent,Houston Metro Population,Houston Metro Population Percent
            Black or African American and American Indian and Alaska Native,"20,560",0.1%,"4,705",0.1%
Race alone or in combination with one or more other races,,,,
    Total population,"28,635,442","28,635,442","6,979,613","6,979,613"
        White,"21,681,317",75.7%,"4,635,167",66.4%
        Black or African American,"3,834,846",13.4%,"1,291,826",18.5%
        American Indian and Alaska Native,"370,697",1.3%,"75,723",1.1%
        Asian,"1,656,166",5.8%,"618,742",8.9%
        Native Hawaiian and Other Pacific Islander,"60,744",0.2%,"10,938",0.2%
        Some other race,"3,124,393",10.9%,"846,729",12.1%
HISPANIC OR LATINO AND RACE,,,,
    Total population,"28,635,442","28,635,442","6,979,613","6,979,613"
        Hispanic or Latino (of any race),"11,294,257",39.4%,"2,611,634",37.4%
            Mexican,"9,530,419",33.3%,"1,898,723",27.2%
            Puerto Rican,"217,113",0.8%,"50,066",0.7%
            Cuban,"99,954",0.3%,"44,612",0.6%
            Other Hispanic or Latino,"1,446,771",5.1%,"618,233",8.9%
        Not Hispanic or Latino,"17,341,185",60.6%,"4,367,979",62.6%
            White alone,"11,850,477",41.4%,"2,478,364",35.5%
            Black or African American alone,"3,367,449",11.8%,"1,172,381",16.8%
            American Indian and Alaska Native alone,"65,132",0.2%,"12,264",0.2%
            Asian alone,"1,396,953",4.9%,"544,807",7.8%
            Native Hawaiian and Other Pacific Islander alone,"21,477",0.1%,"2,709",0.0%
            Some other race alone,"55,897",0.2%,"17,216",0.2%
            Two or more races,"583,800",2.0%,"140,238",2.0%
                Two races including Some other race,"48,041",0.2%,"14,519",0.2%
"                Two races excluding Some other race, and Three or more races","535,759",1.9%,"125,719",1.8%
Total housing units,"11,112,975",(X),"2,646,682",(X)
"CITIZEN, VOTING AGE POPULATION",,,,
"    Citizen, 18 and over population","18,578,831","18,578,831","4,269,683","4,269,683"
        Male,"9,080,125",48.9%,"2,074,238",48.6%
        Female,"9,498,706",51.1%,"2,195,445",51.4%
