Age,Arizona Total,Arizona!!Percent!!Estimate,Arizona!!Male!!Estimate,Arizona!!Percent Male!!Estimate,Arizona!!Female!!Estimate,Arizona!!Percent Female!!Estimate,Phoenix Total,"Phoenix city, Arizona!!Percent!!Estimate","Phoenix city, Arizona!!Male!!Estimate","Phoenix city, Arizona!!Percent Male!!Estimate","Phoenix city, Arizona!!Female!!Estimate","Phoenix city, Arizona!!Percent Female!!Estimate"
        High school graduate or higher,"2,813,999",94.8%,"1,366,500",94.3%,"1,447,499",95.2%,"505,662",94.7%,"247,877",94.5%,"257,785",94.9%
        Bachelor's degree or higher,"1,086,435",36.6%,"538,041",37.1%,"548,394",36.1%,"217,337",40.7%,"106,256",40.5%,"111,081",40.9%
    Black alone,"201,669",(X),"104,394",(X),"97,275",(X),"71,269",(X),"35,202",(X),"36,067",(X)
        High school graduate or higher,"182,119",90.3%,"93,808",89.9%,"88,311",90.8%,"63,418",89.0%,"31,540",89.6%,"31,878",88.4%
        Bachelor's degree or higher,"52,670",26.1%,"25,354",24.3%,"27,316",28.1%,"17,172",24.1%,"7,843",22.3%,"9,329",25.9%
    American Indian or Alaska Native alone,"185,547",(X),"87,689",(X),"97,858",(X),"19,613",(X),"8,787",(X),"10,826",(X)
        High school graduate or higher,"144,910",78.1%,"67,567",77.1%,"77,343",79.0%,"16,295",83.1%,"7,279",82.8%,"9,016",83.3%
        Bachelor's degree or higher,"20,138",10.9%,"7,921",9.0%,"12,217",12.5%,"3,316",16.9%,"1,252",14.2%,"2,064",19.1%
    Asian alone,"167,590",(X),"75,125",(X),"92,465",(X),"45,594",(X),"21,178",(X),"24,416",(X)
        High school graduate or higher,"147,769",88.2%,"68,686",91.4%,"79,083",85.5%,"39,054",85.7%,"18,922",89.3%,"20,132",82.5%
        Bachelor's degree or higher,"96,566",57.6%,"47,322",63.0%,"49,244",53.3%,"26,702",58.6%,"13,026",61.5%,"13,676",56.0%
    Native Hawaiian and Other Pacific Islander alone,"9,707",(X),"5,282",(X),"4,425",(X),"2,098",(X),"1,163",(X),935,(X)
        High school graduate or higher,"8,264",85.1%,"4,522",85.6%,"3,742",84.6%,"1,783",85.0%,"1,037",89.2%,746,79.8%
        Bachelor's degree or higher,"2,089",21.5%,"1,096",20.7%,993,22.4%,353,16.8%,246,21.2%,107,11.4%
    Some other race alone,"292,685",(X),"142,684",(X),"150,001",(X),"98,081",(X),"47,015",(X),"51,066",(X)
        High school graduate or higher,"191,804",65.5%,"91,152",63.9%,"100,652",67.1%,"56,218",57.3%,"26,018",55.3%,"30,200",59.1%
        Bachelor's degree or higher,"31,594",10.8%,"14,230",10.0%,"17,364",11.6%,"7,582",7.7%,"3,283",7.0%,"4,299",8.4%
    Two or more races,"247,741",(X),"127,369",(X),"120,372",(X),"70,099",(X),"37,171",(X),"32,928",(X)
        High school graduate or higher,"206,291",83.3%,"104,458",82.0%,"101,833",84.6%,"54,539",77.8%,"28,175",75.8%,"26,364",80.1%
        Bachelor's degree or higher,"62,263",25.1%,"29,505",23.2%,"32,758",27.2%,"15,964",22.8%,"7,131",19.2%,"8,833",26.8%
    Hispanic or Latino Origin,"1,245,955",(X),"618,270",(X),"627,685",(X),"380,748",(X),"191,040",(X),"189,708",(X)
        High school graduate or higher,"892,825",71.7%,"434,915",70.3%,"457,910",73.0%,"244,439",64.2%,"120,488",63.1%,"123,951",65.3%
        Bachelor's degree or higher,"178,318",14.3%,"81,950",13.3%,"96,368",15.4%,"42,079",11.1%,"19,125",10.0%,"22,954",12.1%
    Less than high school graduate,(X),24.5%,(X),21.3%,(X),27.8%,(X),25.0%,(X),21.1%,(X),28.9%
    High school graduate (includes equivalency),(X),14.0%,(X),12.5%,(X),15.4%,(X),15.4%,(X),12.9%,(X),17.8%
    Some college or associate's degree,(X),10.2%,(X),8.9%,(X),11.4%,(X),11.4%,(X),10.3%,(X),12.5%
    Bachelor's degree or higher,(X),5.2%,(X),4.7%,(X),5.6%,(X),4.8%,(X),4.1%,(X),5.4%
    Population 25 years and over with earnings,"40,039",(X),"44,637",(X),"34,764",(X),"39,304",(X),"42,044",(X),"35,667",(X)
        Less than high school graduate,"24,791",(X),"27,487",(X),"20,102",(X),"25,387",(X),"28,374",(X),"21,065",(X)
        High school graduate (includes equivalency),"31,185",(X),"35,241",(X),"26,358",(X),"30,972",(X),"33,852",(X),"26,577",(X)
        Some college or associate's degree,"37,553",(X),"43,655",(X),"32,263",(X),"38,053",(X),"41,905",(X),"34,179",(X)
        Bachelor's degree,"53,315",(X),"65,284",(X),"45,946",(X),"55,343",(X),"66,729",(X),"48,798",(X)
        Graduate or professional degree,"68,813",(X),"85,643",(X),"56,876",(X),"72,661",(X),"90,492",(X),"62,039",(X)
