"Label (Grouping)","Philadelphia city, Pennsylvania!!Estimate","Philadelphia city, Pennsylvania!!Margin of Error","Philadelphia city, Pennsylvania!!Percent","Philadelphia city, Pennsylvania!!Percent Margin of Error"
"    Owner-occupied units","323,784","±3,661","323,784","(X)"
"        Housing units with a mortgage","194,603","±3,252","60.1%","±0.8"
"        Housing units without a mortgage","129,181","±2,933","39.9%","±0.8"
"SELECTED MONTHLY OWNER COSTS (SMOC)","","","",""
"    Housing units with a mortgage","194,603","±3,252","194,603","(X)"
"        Less than $500","3,572","±506","1.8%","±0.3"
"        $500 to $999","48,338","±2,166","24.8%","±1.0"
"        $1,000 to $1,499","64,577","±1,809","33.2%","±0.9"
"        $1,500 to $1,999","39,708","±1,827","20.4%","±0.9"
"        $2,000 to $2,499","18,180","±1,077","9.3%","±0.5"
"        $2,500 to $2,999","8,598","±708","4.4%","±0.4"
"        $3,000 or more","11,630","±926","6.0%","±0.5"
"        Median (dollars)","1,343","±17","(X)","(X)"
"    Housing units without a mortgage","129,181","±2,933","129,181","(X)"
"        Less than $250","14,167","±1,395","11.0%","±1.0"
"        $250 to $399","33,684","±1,577","26.1%","±1.1"
"        $400 to $599","46,461","±1,741","36.0%","±1.3"
"        $600 to $799","19,253","±1,443","14.9%","±1.0"
"        $800 to $999","7,319","±787","5.7%","±0.6"
"        $1,000 or more","8,297","±598","6.4%","±0.5"
"        Median (dollars)","466","±6","(X)","(X)"
"SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)","","","",""
"    Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)","192,183","±3,332","192,183","(X)"
"        Less than 20.0 percent","86,937","±2,418","45.2%","±1.0"
"        20.0 to 24.9 percent","25,110","±1,484","13.1%","±0.7"
"        25.0 to 29.9 percent","17,428","±1,138","9.1%","±0.6"
"        30.0 to 34.9 percent","12,429","±1,182","6.5%","±0.6"
"        35.0 percent or more","50,279","±2,053","26.2%","±1.0"
"        Not computed","2,420","±439","(X)","(X)"
"    Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)","125,583","±2,755","125,583","(X)"
"        Less than 10.0 percent","48,013","±1,941","38.2%","±1.2"
"        10.0 to 14.9 percent","22,213","±1,299","17.7%","±0.9"
"        15.0 to 19.9 percent","14,549","±797","11.6%","±0.6"
"        20.0 to 24.9 percent","10,850","±965","8.6%","±0.7"
"        25.0 to 29.9 percent","7,157","±809","5.7%","±0.6"
"        30.0 to 34.9 percent","4,834","±642","3.8%","±0.5"
"        35.0 percent or more","17,967","±1,048","14.3%","±0.8"
"        Not computed","3,598","±546","(X)","(X)"
"GROSS RENT","","","",""
"    Occupied units paying rent","277,864","±3,597","277,864","(X)"
"        Less than $500","27,524","±1,448","9.9%","±0.5"
"        $500 to $999","91,436","±2,831","32.9%","±0.9"
"        $1,000 to $1,499","101,290","±2,900","36.5%","±0.9"
"        $1,500 to $1,999","35,700","±1,650","12.8%","±0.6"
"        $2,000 to $2,499","13,368","±835","4.8%","±0.3"
"        $2,500 to $2,999","4,544","±549","1.6%","±0.2"
"        $3,000 or more","4,002","±439","1.4%","±0.2"
"        Median (dollars)","1,084","±9","(X)","(X)"
"        No rent paid","11,477","±1,167","(X)","(X)"
"GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)","","","",""
"    Occupied units paying rent (excluding units where GRAPI cannot be computed)","266,770","±3,542","266,770","(X)"
"        Less than 15.0 percent","32,241","±1,751","12.1%","±0.6"
"        15.0 to 19.9 percent","34,411","±1,655","12.9%","±0.6"
"        20.0 to 24.9 percent","31,017","±1,982","11.6%","±0.7"
"        25.0 to 29.9 percent","29,820","±1,752","11.2%","±0.6"
"        30.0 to 34.9 percent","22,907","±1,388","8.6%","±0.5"
"        35.0 percent or more","116,374","±2,491","43.6%","±0.8"
"        Not computed","22,571","±1,744","(X)","(X)"
